iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,new_tests,total_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,tests_per_case,positive_rate,tests_units,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy
JPN,Asia,Japan,2019-12-31,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-01,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,0.0,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-02,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,0.0,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-03,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,0.0,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-04,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,0.0,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-05,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,0.0,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,0.0,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-15,1.0,1.0,0.143,0.0,0.0,0.0,0.008,0.008,0.001,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-16,1.0,0.0,0.143,0.0,0.0,0.0,0.008,0.0,0.001,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-17,1.0,0.0,0.143,0.0,0.0,0.0,0.008,0.0,0.001,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-18,1.0,0.0,0.143,0.0,0.0,0.0,0.008,0.0,0.001,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-19,1.0,0.0,0.143,0.0,0.0,0.0,0.008,0.0,0.001,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-20,1.0,0.0,0.143,0.0,0.0,0.0,0.008,0.0,0.001,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-21,1.0,0.0,0.143,0.0,0.0,0.0,0.008,0.0,0.001,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-22,1.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-23,1.0,0.0,0.0,0.0,0.0,0.0,0.008,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-24,2.0,1.0,0.143,0.0,0.0,0.0,0.016,0.008,0.001,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-25,2.0,0.0,0.143,0.0,0.0,0.0,0.016,0.0,0.001,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-26,3.0,1.0,0.286,0.0,0.0,0.0,0.024,0.008,0.002,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-27,3.0,0.0,0.286,0.0,0.0,0.0,0.024,0.0,0.002,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-28,4.0,1.0,0.429,0.0,0.0,0.0,0.032,0.008,0.003,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-29,7.0,3.0,0.857,0.0,0.0,0.0,0.055,0.024,0.007,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-30,11.0,4.0,1.429,0.0,0.0,0.0,0.087,0.032,0.011,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-01-31,14.0,3.0,1.714,0.0,0.0,0.0,0.111,0.024,0.014,0.0,0.0,0.0,,,,,,,,,,2.78,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-01,15.0,1.0,1.857,0.0,0.0,0.0,0.119,0.008,0.015,0.0,0.0,0.0,,,,,,,,,,8.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-02,19.0,4.0,2.286,0.0,0.0,0.0,0.15,0.032,0.018,0.0,0.0,0.0,,,,,,,,,,8.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-03,20.0,1.0,2.429,0.0,0.0,0.0,0.158,0.008,0.019,0.0,0.0,0.0,,,,,,,,,,8.33,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-04,20.0,0.0,2.286,0.0,0.0,0.0,0.158,0.0,0.018,0.0,0.0,0.0,,,,,,,,,,19.44,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-05,25.0,5.0,2.571,0.0,0.0,0.0,0.198,0.04,0.02,0.0,0.0,0.0,,,,,,,,,,19.44,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-06,25.0,0.0,2.0,0.0,0.0,0.0,0.198,0.0,0.016,0.0,0.0,0.0,,,,,,,,,,19.44,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-07,25.0,0.0,1.571,0.0,0.0,0.0,0.198,0.0,0.012,0.0,0.0,0.0,,,,,,,,,,19.44,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-08,25.0,0.0,1.429,0.0,0.0,0.0,0.198,0.0,0.011,0.0,0.0,0.0,,,,,,,,,,19.44,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-09,25.0,0.0,0.857,0.0,0.0,0.0,0.198,0.0,0.007,0.0,0.0,0.0,,,,,,,,,,19.44,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-10,25.0,0.0,0.714,0.0,0.0,0.0,0.198,0.0,0.006,0.0,0.0,0.0,,,,,,,,,,19.44,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-11,25.0,0.0,0.714,0.0,0.0,0.0,0.198,0.0,0.006,0.0,0.0,0.0,,,,,,,,,,19.44,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-12,25.0,0.0,0.0,0.0,0.0,0.0,0.198,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,19.44,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-13,29.0,4.0,0.571,1.0,1.0,0.143,0.229,0.032,0.005,0.008,0.008,0.001,,,,,,,,,,19.44,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-14,30.0,1.0,0.714,1.0,0.0,0.143,0.237,0.008,0.006,0.008,0.0,0.001,,,,,,,,,,19.44,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-15,38.0,8.0,1.857,1.0,0.0,0.143,0.3,0.063,0.015,0.008,0.0,0.001,,,,,,,,,,19.44,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-16,52.0,14.0,3.857,1.0,0.0,0.143,0.411,0.111,0.03,0.008,0.0,0.001,,,,,,,,,,19.44,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-17,59.0,7.0,4.857,1.0,0.0,0.143,0.466,0.055,0.038,0.008,0.0,0.001,,,,,,,,,,19.44,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-18,59.0,0.0,4.857,1.0,0.0,0.143,0.466,0.0,0.038,0.008,0.0,0.001,,,,,,,,,,19.44,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-19,66.0,7.0,5.857,1.0,0.0,0.143,0.522,0.055,0.046,0.008,0.0,0.001,,,,,,,,,,19.44,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-20,84.0,18.0,7.857,1.0,0.0,0.0,0.664,0.142,0.062,0.008,0.0,0.0,,,,,,,,,,25.0,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-21,93.0,9.0,9.0,1.0,0.0,0.0,0.735,0.071,0.071,0.008,0.0,0.0,,,,,,,,,,25.0,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-22,105.0,12.0,9.571,1.0,0.0,0.0,0.83,0.095,0.076,0.008,0.0,0.0,,5266.0,0.042,,,,,,tests performed,25.0,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-23,132.0,27.0,11.429,1.0,0.0,0.0,1.044,0.213,0.09,0.008,0.0,0.0,,,,,,,,,tests performed,25.0,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-24,144.0,12.0,12.143,1.0,0.0,0.0,1.139,0.095,0.096,0.008,0.0,0.0,,,,,,,,,tests performed,25.0,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-25,144.0,0.0,12.143,1.0,0.0,0.0,1.139,0.0,0.096,0.008,0.0,0.0,,,,,,,,,tests performed,34.26,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-26,164.0,20.0,14.0,1.0,0.0,0.0,1.297,0.158,0.111,0.008,0.0,0.0,,,,,,,,,tests performed,34.26,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-27,186.0,22.0,14.571,3.0,2.0,0.286,1.471,0.174,0.115,0.024,0.016,0.002,,,,,,,,,tests performed,34.26,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-28,210.0,24.0,16.714,3.0,0.0,0.286,1.66,0.19,0.132,0.024,0.0,0.002,,,,,,,,,tests performed,34.26,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-02-29,230.0,20.0,17.857,3.0,0.0,0.286,1.819,0.158,0.141,0.024,0.0,0.002,,12924.0,0.102,,1094.0,0.009,61.263999999999996,0.016,tests performed,34.26,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-03-01,239.0,9.0,15.286,5.0,2.0,0.571,1.89,0.071,0.121,0.04,0.016,0.005,,,,,1154.0,0.009,75.495,0.013000000000000001,tests performed,34.26,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-03-02,254.0,15.0,15.714,6.0,1.0,0.714,2.008,0.119,0.124,0.047,0.008,0.006,,,,,1215.0,0.01,77.318,0.013000000000000001,tests performed,43.52,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-03-03,254.0,0.0,15.714,6.0,0.0,0.714,2.008,0.0,0.124,0.047,0.0,0.006,,,,,1275.0,0.01,81.13600000000001,0.012,tests performed,43.52,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
JPN,Asia,Japan,2020-03-04,268.0,14.0,14.857,6.0,0.0,0.714,2.119,0.111,0.117,0.047,0.0,0.006,,,,,1335.0,0.011,89.85600000000001,0.011000000000000001,tests performed,43.52,126476458.0,347.778,48.2,27.049,18.493,39002.223,,79.37,5.72,11.2,33.7,,13.05,84.63
